input 1000
a2 ff 9a d8 58 a9 9b 8d 0e 60 a9 00 8d 0c 60 a9
02 60 68 60 20 11 14 8d 00 60 a9 00 8d 01 60 a9
80 8d 01 60 a9 00 8d 01 60 60 20 11 14 8d 00 60
a9 20 8d 01 60 a9 a0 8d 01 60 a9 20 8d 01 60 60
48 a5 00 f0 fc a9 00 85 00 68 60 48 8a 48 38 ad
13 04 6d 16 04 6d 17 04 8d 12 04 a2 04 bd 12 04
9d 13 04 ca 10 f7 68 aa 68 60 48 da ad 0d 60 89
01 f0 0a a9 01 8d 0d 60 85 00 4c d8 14 ad 0d 60
89 02 f0 0a a9 02 8d 0d 60 85 00 4c d8 14 ad 0d
60 89 08 f0 0c a9 08 8d 0d 60 a9 03 85 00 4c d8
14 ad 0d 60 89 10 f0 0c a9 10 8d 0d 60 a9 04 85
00 4c d8 14 a9 05 85 00 68 fa 40 0c 53 6e 61 6b
65 0d 0a 50 6c 61 79 20 6f 6e 20 74 68 65 20 4c
43 44 20 61 6e 64 20 74 68 65 20 62 75 74 74 6f
6e 73 2e 0d 0a 00 0c 47 61 6d 65 20 4f 76 65 72
2e 0d 0a 00 50 72 65 73 73 20 61 6e 79 20 6b 65
79 20 74 6f 20 74 72 79 20 61 67 61 69 6e 2e 0d
0a 00

input 3ffe
8a 14

go 1000
