???? : 8D 01 B0 : STA B001       : A=0C X=?? Y=?? SP=?? N=? V=? D=? I=? Z=? C=?
???? : AD 01 B0 : LDA B001       : A=0E X=?? Y=?? SP=?? N=0 V=? D=? I=? Z=0 C=?
DE20 : 69 00    : ADC #00        : A=05 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE22 : 85 49    : STA 49         : A=05 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE24 : C9 07    : CMP #07        : A=05 X=2B Y=0B SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE26 : 90 0F    : BCC DE37       : A=05 X=2B Y=0B SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE37 : A0 00    : LDY #00        : A=05 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=1 C=0
DE39 : B1 48    : LDA (48),Y     : A=59 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE3B : F0 F8    : BEQ DE35       : A=59 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE3D : C9 E5    : CMP #E5        : A=59 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE3F : F0 D6    : BEQ DE17       : A=59 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE41 : A0 0B    : LDY #0B        : A=59 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE43 : B1 48    : LDA (48),Y     : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE45 : 29 3F    : AND #3F        : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE47 : C9 0F    : CMP #0F        : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=1
DE49 : F0 CC    : BEQ DE17       : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=1
DE4B : 18       : CLC            : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE4C : 60       : RTS            : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE54 : A0 0A    : LDY #0A        : A=20 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE56 : 90 01    : BCC DE59       : A=20 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE59 : B1 48    : LDA (48),Y     : A=4C X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE5B : D1 75    : CMP (75),Y     : A=4C X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=1
DE5D : D0 F2    : BNE DE51       : A=4C X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=1
DE51 : 20 17 DE : JSR DE17       : A=4C X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=1
DE17 : 18       : CLC            : A=4C X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE18 : A5 48    : LDA 48         : A=A0 X=2B Y=0A SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE1A : 69 20    : ADC #20        : A=C0 X=2B Y=0A SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE1C : 85 48    : STA 48         : A=C0 X=2B Y=0A SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE1E : A5 49    : LDA 49         : A=05 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE20 : 69 00    : ADC #00        : A=05 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE22 : 85 49    : STA 49         : A=05 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE24 : C9 07    : CMP #07        : A=05 X=2B Y=0A SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE26 : 90 0F    : BCC DE37       : A=05 X=2B Y=0A SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE37 : A0 00    : LDY #00        : A=05 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=1 C=0
DE39 : B1 48    : LDA (48),Y     : A=41 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE3B : F0 F8    : BEQ DE35       : A=41 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE3D : C9 E5    : CMP #E5        : A=41 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE3F : F0 D6    : BEQ DE17       : A=41 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE41 : A0 0B    : LDY #0B        : A=41 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE43 : B1 48    : LDA (48),Y     : A=0F X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE45 : 29 3F    : AND #3F        : A=0F X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE47 : C9 0F    : CMP #0F        : A=0F X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=1 C=1
DE49 : F0 CC    : BEQ DE17       : A=0F X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=1 C=1
DE17 : 18       : CLC            : A=0F X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=1 C=0
DE18 : A5 48    : LDA 48         : A=C0 X=2B Y=0B SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE1A : 69 20    : ADC #20        : A=E0 X=2B Y=0B SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE1C : 85 48    : STA 48         : A=E0 X=2B Y=0B SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE1E : A5 49    : LDA 49         : A=05 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE20 : 69 00    : ADC #00        : A=05 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE22 : 85 49    : STA 49         : A=05 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE24 : C9 07    : CMP #07        : A=05 X=2B Y=0B SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE26 : 90 0F    : BCC DE37       : A=05 X=2B Y=0B SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE37 : A0 00    : LDY #00        : A=05 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=1 C=0
DE39 : B1 48    : LDA (48),Y     : A=4C X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE3B : F0 F8    : BEQ DE35       : A=4C X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE3D : C9 E5    : CMP #E5        : A=4C X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE3F : F0 D6    : BEQ DE17       : A=4C X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE41 : A0 0B    : LDY #0B        : A=4C X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE43 : B1 48    : LDA (48),Y     : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE45 : 29 3F    : AND #3F        : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE47 : C9 0F    : CMP #0F        : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=1
DE49 : F0 CC    : BEQ DE17       : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=1
DE4B : 18       : CLC            : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE4C : 60       : RTS            : A=20 X=2B Y=0B SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE54 : A0 0A    : LDY #0A        : A=20 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE56 : 90 01    : BCC DE59       : A=20 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE59 : B1 48    : LDA (48),Y     : A=52 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE5B : D1 75    : CMP (75),Y     : A=52 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=1
DE5D : D0 F2    : BNE DE51       : A=52 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=1
DE51 : 20 17 DE : JSR DE17       : A=52 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=1
DE17 : 18       : CLC            : A=52 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE18 : A5 48    : LDA 48         : A=E0 X=2B Y=0A SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE1A : 69 20    : ADC #20        : A=00 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=1 C=1
DE1C : 85 48    : STA 48         : A=00 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=1 C=1
DE1E : A5 49    : LDA 49         : A=05 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=1
DE20 : 69 00    : ADC #00        : A=06 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE22 : 85 49    : STA 49         : A=06 X=2B Y=0A SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE24 : C9 07    : CMP #07        : A=06 X=2B Y=0A SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE26 : 90 0F    : BCC DE37       : A=06 X=2B Y=0A SP=?? N=1 V=0 D=? I=? Z=0 C=0
DE37 : A0 00    : LDY #00        : A=06 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=1 C=0
DE39 : B1 48    : LDA (48),Y     : A=41 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
DE3B : F0 F8    : BEQ DE35       : A=41 X=2B Y=00 SP=?? N=0 V=0 D=? I=? Z=0 C=0
