Addr: 000e R/W: W IRQ: H NMI: L Data: 00      
Addr: c1cf R/W: r IRQ: H NMI: L Data: 36      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: W IRQ: H NMI: L Data: 00      
Addr: c1d1 R/W: r IRQ: H NMI: L Data: 88      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d3 R/W: r IRQ: H NMI: L Data: cc      
Addr: c1d4 R/W: r IRQ: H NMI: L Data: 7a      
Addr: c1a0 R/W: r IRQ: H NMI: L Data: 16      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a2 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a4 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a6 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a8 R/W: r IRQ: H NMI: L Data: b5      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: c1aa R/W: r IRQ: H NMI: L Data: d5      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: 0011 R/W: r IRQ: H NMI: L Data: 6c      
Addr: c1ac R/W: r IRQ: H NMI: L Data: 90      
Addr: c1ad R/W: r IRQ: H NMI: L Data: 1e      
Addr: c1ae R/W: r IRQ: H NMI: L Data: d0      
Addr: c1cc R/W: r IRQ: H NMI: L Data: 18      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: W IRQ: H NMI: L Data: 00      
Addr: c1cf R/W: r IRQ: H NMI: L Data: 36      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: W IRQ: H NMI: L Data: 00      
Addr: c1d1 R/W: r IRQ: H NMI: L Data: 88      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d3 R/W: r IRQ: H NMI: L Data: cc      
Addr: c1d4 R/W: r IRQ: H NMI: L Data: 7a      
Addr: c1a0 R/W: r IRQ: H NMI: L Data: 16      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a2 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a4 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a6 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a8 R/W: r IRQ: H NMI: L Data: b5      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: c1aa R/W: r IRQ: H NMI: L Data: d5      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: 0011 R/W: r IRQ: H NMI: L Data: 6c      
Addr: c1ac R/W: r IRQ: H NMI: L Data: 90      
Addr: c1ad R/W: r IRQ: H NMI: L Data: 1e      
Addr: c1ae R/W: r IRQ: H NMI: L Data: d0      
Addr: c1cc R/W: r IRQ: H NMI: L Data: 18      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: W IRQ: H NMI: L Data: 00      
Addr: c1cf R/W: r IRQ: H NMI: L Data: 36      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: W IRQ: H NMI: L Data: 00      
Addr: c1d1 R/W: r IRQ: H NMI: L Data: 88      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d3 R/W: r IRQ: H NMI: L Data: cc      
Addr: c1d4 R/W: r IRQ: H NMI: L Data: 7a      
Addr: c1a0 R/W: r IRQ: H NMI: L Data: 16      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a2 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a4 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a6 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a8 R/W: r IRQ: H NMI: L Data: b5      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: c1aa R/W: r IRQ: H NMI: L Data: d5      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: 0011 R/W: r IRQ: H NMI: L Data: 6c      
Addr: c1ac R/W: r IRQ: H NMI: L Data: 90      
Addr: c1ad R/W: r IRQ: H NMI: L Data: 1e      
Addr: c1ae R/W: r IRQ: H NMI: L Data: d0      
Addr: c1cc R/W: r IRQ: H NMI: L Data: 18      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: W IRQ: H NMI: L Data: 00      
Addr: c1cf R/W: r IRQ: H NMI: L Data: 36      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: W IRQ: H NMI: L Data: 00      
Addr: c1d1 R/W: r IRQ: H NMI: L Data: 88      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d3 R/W: r IRQ: H NMI: L Data: cc      
Addr: c1d4 R/W: r IRQ: H NMI: L Data: 7a      
Addr: c1a0 R/W: r IRQ: H NMI: L Data: 16      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a2 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a4 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a6 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a8 R/W: r IRQ: H NMI: L Data: b5      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: c1aa R/W: r IRQ: H NMI: L Data: d5      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: 0011 R/W: r IRQ: H NMI: L Data: 6c      
Addr: c1ac R/W: r IRQ: H NMI: L Data: 90      
Addr: c1ad R/W: r IRQ: H NMI: L Data: 1e      
Addr: c1ae R/W: r IRQ: H NMI: L Data: d0      
Addr: c1cc R/W: r IRQ: H NMI: L Data: 18      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: W IRQ: H NMI: L Data: 00      
Addr: c1cf R/W: r IRQ: H NMI: L Data: 36      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: W IRQ: H NMI: L Data: 00      
Addr: c1d1 R/W: r IRQ: H NMI: L Data: 88      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d3 R/W: r IRQ: H NMI: L Data: cc      
Addr: c1d4 R/W: r IRQ: H NMI: L Data: 7a      
Addr: c1a0 R/W: r IRQ: H NMI: L Data: 16      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a2 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a4 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a6 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a8 R/W: r IRQ: H NMI: L Data: b5      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: c1aa R/W: r IRQ: H NMI: L Data: d5      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: 0011 R/W: r IRQ: H NMI: L Data: 6c      
Addr: c1ac R/W: r IRQ: H NMI: L Data: 90      
Addr: c1ad R/W: r IRQ: H NMI: L Data: 1e      
Addr: c1ae R/W: r IRQ: H NMI: L Data: d0      
Addr: c1cc R/W: r IRQ: H NMI: L Data: 18      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: W IRQ: H NMI: L Data: 00      
Addr: c1cf R/W: r IRQ: H NMI: L Data: 36      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: W IRQ: H NMI: L Data: 00      
Addr: c1d1 R/W: r IRQ: H NMI: L Data: 88      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d3 R/W: r IRQ: H NMI: L Data: cc      
Addr: c1d4 R/W: r IRQ: H NMI: L Data: 7a      
Addr: c1a0 R/W: r IRQ: H NMI: L Data: 16      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a2 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a4 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a6 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a8 R/W: r IRQ: H NMI: L Data: b5      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: c1aa R/W: r IRQ: H NMI: L Data: d5      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: 0011 R/W: r IRQ: H NMI: L Data: 6c      
Addr: c1ac R/W: r IRQ: H NMI: L Data: 90      
Addr: c1ad R/W: r IRQ: H NMI: L Data: 1e      
Addr: c1ae R/W: r IRQ: H NMI: L Data: d0      
Addr: c1cc R/W: r IRQ: H NMI: L Data: 18      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: W IRQ: H NMI: L Data: 00      
Addr: c1cf R/W: r IRQ: H NMI: L Data: 36      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: W IRQ: H NMI: L Data: 00      
Addr: c1d1 R/W: r IRQ: H NMI: L Data: 88      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d3 R/W: r IRQ: H NMI: L Data: cc      
Addr: c1d4 R/W: r IRQ: H NMI: L Data: 7a      
Addr: c1a0 R/W: r IRQ: H NMI: L Data: 16      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: c1a1 R/W: r IRQ: H NMI: L Data: 07      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0012 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a2 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: c1a3 R/W: r IRQ: H NMI: L Data: 08      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0013 R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a4 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: c1a5 R/W: r IRQ: H NMI: L Data: 01      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: r IRQ: H NMI: L Data: 00      
Addr: 000c R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a6 R/W: r IRQ: H NMI: L Data: 36      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a7 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: 000d R/W: W IRQ: H NMI: L Data: 00      
Addr: c1a8 R/W: r IRQ: H NMI: L Data: b5      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: c1a9 R/W: r IRQ: H NMI: L Data: 02      
Addr: 000d R/W: r IRQ: H NMI: L Data: 00      
Addr: c1aa R/W: r IRQ: H NMI: L Data: d5      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: c1ab R/W: r IRQ: H NMI: L Data: 06      
Addr: 0011 R/W: r IRQ: H NMI: L Data: 6c      
Addr: c1ac R/W: r IRQ: H NMI: L Data: 90      
Addr: c1ad R/W: r IRQ: H NMI: L Data: 1e      
Addr: c1ae R/W: r IRQ: H NMI: L Data: d0      
Addr: c1cc R/W: r IRQ: H NMI: L Data: 18      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1cd R/W: r IRQ: H NMI: L Data: 36      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: c1ce R/W: r IRQ: H NMI: L Data: 03      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: r IRQ: H NMI: L Data: 00      
Addr: 000e R/W: W IRQ: H NMI: L Data: 00      
Addr: c1cf R/W: r IRQ: H NMI: L Data: 36      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: c1d0 R/W: r IRQ: H NMI: L Data: 04      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: 000f R/W: W IRQ: H NMI: L Data: 00      
Addr: c1d1 R/W: r IRQ: H NMI: L Data: 88      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d2 R/W: r IRQ: H NMI: L Data: d0      
Addr: c1d3 R/W: r IRQ: H NMI: L Data: cc      
Addr: c1d4 R/W: r IRQ: H NMI: L Data: 7a      
Addr: c1d5 R/W: r IRQ: H NMI: L Data: 60      
Addr: 01fa R/W: r IRQ: H NMI: L Data: 00      
Addr: 01fb R/W: r IRQ: H NMI: L Data: 21      
Addr: c1d5 R/W: r IRQ: H NMI: L Data: 60      
Addr: c1d6 R/W: r IRQ: H NMI: L Data: 20      
Addr: 01fb R/W: r IRQ: H NMI: L Data: 21      
Addr: 01fc R/W: r IRQ: H NMI: L Data: 31      
Addr: 01fd R/W: r IRQ: H NMI: L Data: 80      
Addr: 8031 R/W: r IRQ: H NMI: L Data: 10      
Addr: 8032 R/W: r IRQ: H NMI: L Data: 00      
Addr: 8033 R/W: r IRQ: H NMI: L Data: 00      
Addr: 01fd R/W: W IRQ: H NMI: L Data: 80      
Addr: 01fc R/W: W IRQ: H NMI: L Data: 34      
Addr: 01fb R/W: W IRQ: H NMI: L Data: 34      
Addr: fffe R/W: r IRQ: H NMI: L Data: c6      
Addr: ffff R/W: r IRQ: H NMI: L Data: dd      
Addr: ddc6 R/W: r IRQ: H NMI: L Data: 6c      
Addr: ddc7 R/W: r IRQ: H NMI: L Data: fe      
Addr: ddc8 R/W: r IRQ: H NMI: L Data: 7f      
Addr: ddc8 R/W: r IRQ: H NMI: L Data: 7f      
Addr: 7ffe R/W: r IRQ: H NMI: L Data: 86      
Addr: 7fff R/W: r IRQ: H NMI: L Data: c1      
Addr: c186 R/W: r IRQ: H NMI: L Data: 69      
Addr: c187 R/W: r IRQ: H NMI: L Data: 01      
Addr: c188 R/W: r IRQ: H NMI: L Data: 95      
Addr: c189 R/W: r IRQ: H NMI: L Data: 03      
Addr: c189 R/W: r IRQ: H NMI: L Data: 03      
Addr: 000e R/W: W IRQ: H NMI: L Data: 01      
Addr: c18a R/W: r IRQ: H NMI: L Data: b5      
Addr: c18b R/W: r IRQ: H NMI: L Data: 04      
Addr: c18b R/W: r IRQ: H NMI: L Data: 04      
Addr: 000f R/W: r IRQ: H NMI: L Data: 00      
Addr: c18c R/W: r IRQ: H NMI: L Data: 69      
Addr: c18d R/W: r IRQ: H NMI: L Data: 00      
Addr: c18e R/W: r IRQ: H NMI: L Data: 95      
Addr: c18f R/W: r IRQ: H NMI: L Data: 04      
Addr: c18f R/W: r IRQ: H NMI: L Data: 04      
Addr: 000f R/W: W IRQ: H NMI: L Data: 00      
Addr: c190 R/W: r IRQ: H NMI: L Data: e6      
Addr: c191 R/W: r IRQ: H NMI: L Data: 10      
Addr: 0010 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0010 R/W: r IRQ: H NMI: L Data: 00      
Addr: 0010 R/W: W IRQ: H NMI: L Data: 01      
Addr: c192 R/W: r IRQ: H NMI: L Data: ca      
Addr: c193 R/W: r IRQ: H NMI: L Data: ca      
Addr: c193 R/W: r IRQ: H NMI: L Data: ca      
Addr: c194 R/W: r IRQ: H NMI: L Data: ca      
Addr: c194 R/W: r IRQ: H NMI: L Data: ca      
Addr: c195 R/W: r IRQ: H NMI: L Data: ca      
Addr: c195 R/W: r IRQ: H NMI: L Data: ca      
Addr: c196 R/W: r IRQ: H NMI: L Data: 74      
Addr: c196 R/W: r IRQ: H NMI: L Data: 74      
Addr: c197 R/W: r IRQ: H NMI: L Data: 01      
Addr: c197 R/W: r IRQ: H NMI: L Data: 01      
Addr: 0008 R/W: W IRQ: H NMI: L Data: 00      
Addr: c198 R/W: r IRQ: H NMI: L Data: 74      
Addr: c199 R/W: r IRQ: H NMI: L Data: 02      
Addr: c199 R/W: r IRQ: H NMI: L Data: 02      
Addr: 0009 R/W: W IRQ: H NMI: L Data: 00      
